type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738700425030
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:cadaf9f9-9c39-4c79-baf0-b1e7318b481c-1738700402887] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/background2.png
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/settings.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 0e33f028-5edc-47c7-a2ad-bc563d267e7a-1738699760691
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1442
  sticky_anchor = false
  anchor_point = top-centered
  x = -639
  y = -16
  width = 1277
  height = 43
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4f013320-96a2-4fa7-9e88-3f146c26e284-1738699760691
  [loading_requirement_container_meta:4f013320-96a2-4fa7-9e88-3f146c26e284-1738699760691] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 641a15b7-328f-4dbb-9faf-00ad234e2277-1738700344640
  [executable_block:641a15b7-328f-4dbb-9faf-00ad234e2277-1738700344640][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/idea.png
  backgroundhovered = [source:local]/config/fancymenu/assets/gray.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 600c0523-8eeb-490a-b82a-eb47de9c1512-1738700344640
  [loading_requirement_container_meta:600c0523-8eeb-490a-b82a-eb47de9c1512-1738700344640] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = world_type_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 115
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = de846971-c05a-4c4b-805f-9a1895a52fe7-1738700344640
  [loading_requirement_container_meta:de846971-c05a-4c4b-805f-9a1895a52fe7-1738700344640] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f6227518-21cc-4516-94fe-4bf5bcaf7a97-1738700344640
  [executable_block:f6227518-21cc-4516-94fe-4bf5bcaf7a97-1738700344640][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2da8247a-71e4-40ca-94b6-74cfa72547f5-1738700344640
